# Grok Doc v2.5 Enterprise - Cloud Deployment Requirements
# Optimized for Cloud Run / Autoscale deployment

# ============================================================================
# Core Web Framework
# ============================================================================
streamlit==1.38.0              # Web interface framework

# ============================================================================
# Data Processing
# ============================================================================
pandas==2.2.2                  # Data manipulation
numpy==1.26.4                  # Numerical computing
requests==2.32.5               # HTTP library

# ============================================================================
# Machine Learning (CPU-compatible)
# ============================================================================
sentence-transformers==3.0.1   # Semantic embeddings for case retrieval
torch==2.4.1                   # PyTorch (CPU version will be selected)
transformers==4.44.2           # HuggingFace transformers

# ============================================================================
# Vector Search (CPU)
# ============================================================================
faiss-cpu==1.8.0.post1         # CPU-based similarity search

# ============================================================================
# Authentication & Security
# ============================================================================
pyjwt==2.8.0                   # JWT authentication
cryptography==43.0.1           # Encryption for audit logs

# ============================================================================
# Data Validation
# ============================================================================
pydantic==2.8.2                # Data validation

# ============================================================================
# Utilities
# ============================================================================
tqdm==4.66.5                   # Progress bars
python-dotenv==1.0.1           # Environment variables
urllib3==2.2.2                 # HTTP client

# ============================================================================
# Advanced Features (v2.5+)
# ============================================================================
crewai                     # Multi-agent orchestration
crewai-tools               # Tools for agents
monai==1.3.0                   # Medical imaging AI
pydicom==2.4.4                 # DICOM handling
matplotlib==3.8.2              # Plotting/Heatmaps
Pillow==10.2.0                 # Image processing
xgboost==2.0.3                 # Gradient boosting (Lab predictions)
scikit-learn==1.4.0            # ML utilities
scispacy                   # Biomedical NLP
spacy                      # Core NLP framework
neo4j==5.16.0                  # Graph database driver
playwright==1.41.0             # Web RPA
pyautogui==0.9.54              # Desktop RPA
watchdog==3.0.0                # File system monitoring
websockets==12.0               # WebSocket server
# pymc>=5.10.0               # Probabilistic programming
# arviz>=0.17.0              # Bayesian visualization
faster-whisper==1.0.3          # Local speech-to-text for mobile
